0,1,2,3,4,5,6,7,permutation index
0.0,-0.0023333333333334094,-0.002666666666666706,-0.0023333333333334094,0.0006666666666665932,0.0,-0.0020000000000000018,-0.0010000000000000009,32340
0.0,-0.0015000000000000568,-0.0018333333333333535,-0.0018333333333333535,0.0006666666666665932,0.0,0.0,-0.000500000000000056,10993
0.000500000000000056,0.0011666666666666492,-0.0013333333333332975,-0.0013333333333332975,0.000500000000000056,0.0,0.000500000000000056,0.0,1477
0.0008333333333332416,-0.00033333333333340764,0.0003333333333332966,0.0,0.0004999999999999449,0.00216666666666665,0.0008333333333332416,0.0018333333333332424,623
0.0,0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0011666666666666492,0.000500000000000056,0.0016666666666667052,12690
0.0,0.0,0.0,0.0008333333333333526,0.0006666666666667043,0.0023333333333334094,0.000500000000000056,0.0023333333333334094,38022
-0.0001666666666666483,0.0,0.0,-0.0004999999999999449,0.000500000000000056,0.0011666666666666492,0.0006666666666667043,0.0016666666666667052,17350
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0011666666666666492,0.0008333333333333526,0.0020000000000000018,35164
0.0,0.0006666666666667043,0.0003333333333332966,0.0001666666666666483,0.0004999999999999449,0.0018333333333333535,0.0,0.0016666666666667052,10259
0.0,0.0,0.0,0.0001666666666666483,0.0006666666666667043,0.0013333333333332975,0.0006666666666667043,0.0016666666666667052,28151
0.0004999999999999449,-0.0008333333333333526,0.0,0.0,0.0004999999999999449,0.0013333333333332975,0.0,0.0010000000000000009,690
0.0006666666666667043,0.00016666666666675933,0.00016666666666675933,0.0,0.000500000000000056,0.0020000000000000018,0.0010000000000000009,0.0020000000000000018,34813
0.000500000000000056,0.0010000000000000009,-0.0014999999999999458,-0.0018333333333333535,0.000500000000000056,0.0,0.000500000000000056,-0.0004999999999999449,1042
0.0,-0.0015000000000000568,-0.0018333333333333535,-0.002166666666666761,0.0006666666666665932,0.0,0.0,-0.000500000000000056,18868
0.0,0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0018333333333333535,0.0010000000000000009,0.00216666666666665,32087
0.0004999999999999449,0.0,0.0,0.0,0.0004999999999999449,0.0014999999999999458,0.0008333333333333526,0.0018333333333333535,3449
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0018333333333333535,0.0010000000000000009,0.00216666666666665,38819
0.0006666666666667043,-0.0008333333333332416,0.00016666666666675933,0.0,0.000500000000000056,0.0013333333333334085,0.0,0.0006666666666667043,5805
0.0,0.0003333333333332966,0.0003333333333332966,0.0,0.0006666666666665932,0.0013333333333332975,0.0,0.0008333333333333526,6130
0.0,-0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0010000000000000009,0.00033333333333340764,0.0010000000000000009,6330
0.0,-0.0016666666666667052,-0.0020000000000000018,-0.0025000000000000577,0.0006666666666667043,0.0,-0.0001666666666666483,-0.0006666666666667043,20042
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0016666666666667052,0.0006666666666667043,0.0016666666666667052,26925
0.000500000000000056,0.0011666666666666492,-0.0013333333333332975,-0.0013333333333332975,0.000500000000000056,0.0,0.000500000000000056,0.0,11547
0.0,0.0,0.0,0.0008333333333333526,0.0006666666666667043,0.0023333333333334094,0.000500000000000056,0.0020000000000000018,13995
0.0001666666666666483,0.0006666666666665932,-0.0025000000000000577,-0.0020000000000000018,0.0004999999999999449,0.0,0.0003333333333332966,-0.0006666666666667043,20266
0.0,0.0008333333333333526,0.0003333333333332966,0.0010000000000000009,0.0006666666666665932,0.0020000000000000018,0.0,0.0018333333333333535,21991
0.0008333333333333526,0.0,0.000500000000000056,0.0,0.000500000000000056,0.0025000000000000577,0.0011666666666666492,0.00216666666666665,1438
-0.0001666666666666483,0.0,0.0,-0.0004999999999999449,0.000500000000000056,0.0011666666666666492,0.0006666666666667043,0.0016666666666667052,15551
0.0,-0.0025000000000000577,-0.002666666666666706,-0.0025000000000000577,0.0006666666666665932,0.0,-0.0020000000000000018,-0.0006666666666667043,14706
-0.0011666666666666492,0.0010000000000000009,-0.0010000000000000009,-0.0016666666666665941,0.000500000000000056,0.0,-0.0008333333333333526,0.0001666666666666483,20441
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.0008333333333333526,0.0013333333333334085,24805
0.0001666666666666483,-0.0011666666666667602,-0.0016666666666667052,-0.0020000000000000018,0.0004999999999999449,0.0,0.0,-0.000500000000000056,15862
0.0,-0.0016666666666667052,-0.0020000000000000018,-0.0023333333333334094,0.0006666666666665932,0.0,0.0,-0.000500000000000056,19182
0.0,-0.0015000000000000568,-0.0018333333333333535,-0.0018333333333333535,0.0006666666666665932,0.0,0.0,-0.000500000000000056,16753
-0.00016666666666675933,0.0,0.0,0.0001666666666666483,0.0004999999999999449,0.00216666666666665,0.0004999999999999449,0.0023333333333332984,38223
0.0,0.0003333333333332966,-0.000500000000000056,0.0,0.0006666666666665932,0.0010000000000000009,0.0,0.0011666666666666492,22078
0.0,0.0,0.0,-0.0003333333333332966,0.0006666666666667043,0.0018333333333333535,0.0004999999999999449,0.0014999999999999458,32740
0.0006666666666665932,-0.0001666666666666483,0.0001666666666666483,0.0,0.0004999999999999449,0.00216666666666665,0.0006666666666665932,0.0016666666666665941,20957
0.0,0.0,0.0001666666666666483,-0.0003333333333332966,0.0006666666666667043,0.0018333333333333535,0.0004999999999999449,0.0014999999999999458,13942
0.0006666666666667043,0.00016666666666675933,0.00016666666666675933,0.0,0.000500000000000056,0.0025000000000000577,0.0006666666666667043,0.0020000000000000018,3771
0.0,0.0008333333333333526,0.0003333333333332966,0.0010000000000000009,0.0006666666666665932,0.0018333333333333535,0.0,0.0018333333333333535,21961
-0.00216666666666665,-0.002666666666666706,-0.0020000000000000018,-0.0016666666666667052,0.000500000000000056,0.0,0.0,-0.0016666666666667052,978
-0.0006666666666667043,0.0004999999999999449,-0.000500000000000056,-0.0006666666666667043,0.0004999999999999449,0.0020000000000000018,0.0,0.0014999999999999458,4499
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.0008333333333333526,0.0015000000000000568,39337
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0008333333333333526,0.0,0.000500000000000056,30041
0.0,0.0,0.0,0.0008333333333333526,0.0006666666666667043,0.0023333333333334094,0.000500000000000056,0.0020000000000000018,14229
0.0,0.0004999999999999449,0.0001666666666666483,0.0004999999999999449,0.0004999999999999449,0.00216666666666665,0.0008333333333333526,0.0018333333333333535,30386
0.0004999999999999449,-0.0008333333333333526,0.0,0.0,0.0004999999999999449,0.0011666666666666492,0.0,0.0010000000000000009,20269
0.0,-0.0001666666666666483,0.0,0.0003333333333332966,0.0006666666666667043,0.0010000000000000009,0.0,0.0015000000000000568,26066
0.0,0.0,0.0,-0.0006666666666667043,0.000500000000000056,0.0010000000000000009,0.000500000000000056,0.0015000000000000568,10230
-0.0020000000000000018,-0.0025000000000000577,-0.0018333333333333535,-0.0015000000000000568,0.0004999999999999449,0.0,0.0,-0.0015000000000000568,6362
0.0004999999999999449,-0.0008333333333333526,0.0,0.0,0.0004999999999999449,0.0014999999999999458,0.0,-0.00016666666666675933,3504
0.0,-0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0010000000000000009,0.0006666666666667043,0.0018333333333333535,8516
0.0,-0.0025000000000000577,-0.002666666666666706,-0.0025000000000000577,0.0006666666666667043,0.0,0.0,-0.0011666666666666492,31608
0.0,-0.00016666666666675933,0.0001666666666666483,0.0001666666666666483,0.0004999999999999449,0.0014999999999999458,0.0010000000000000009,0.0018333333333332424,33152
0.0,0.0,0.0,0.0004999999999999449,0.0006666666666667043,0.0011666666666666492,0.0008333333333333526,0.0018333333333333535,25518
0.0,-0.00016666666666675933,0.0,0.0008333333333332416,0.0006666666666665932,0.0020000000000000018,0.0011666666666666492,0.0018333333333332424,34129
0.0,0.0,0.0,0.0008333333333333526,0.0006666666666667043,0.0023333333333334094,0.000500000000000056,0.0020000000000000018,38637
0.0004999999999999449,-0.0001666666666666483,0.0,0.0,0.0004999999999999449,0.0011666666666666492,0.0006666666666667043,0.0016666666666667052,20940
0.0,0.0,0.0001666666666666483,-0.0004999999999999449,0.000500000000000056,0.0008333333333333526,0.00033333333333340764,0.0011666666666666492,15632
0.0,-0.0025000000000000577,-0.002666666666666706,-0.0025000000000000577,0.0006666666666665932,0.0,-0.0020000000000000018,-0.0010000000000000009,15062
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0018333333333333535,0.0010000000000000009,0.00216666666666665,37403
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0003333333333332966,0.0,0.0003333333333332966,38898
0.0006666666666667043,0.00016666666666675933,0.00016666666666675933,0.0,0.000500000000000056,0.0020000000000000018,0.0010000000000000009,0.0020000000000000018,13701
0.0,0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0018333333333333535,0.0010000000000000009,0.00216666666666665,14327
0.0004999999999999449,0.0001666666666666483,0.0,0.0,0.0004999999999999449,0.0018333333333332424,0.0010000000000000009,0.0020000000000000018,23897
0.0004999999999999449,-0.0001666666666666483,0.0,0.0,0.0004999999999999449,0.0011666666666666492,0.0006666666666667043,0.0016666666666667052,2604
0.0,-0.0016666666666667052,-0.0020000000000000018,-0.002666666666666706,0.0006666666666667043,0.0,-0.0020000000000000018,-0.0008333333333333526,12164
0.0004999999999999449,-0.0001666666666666483,0.0,0.0,0.0004999999999999449,0.0011666666666666492,0.0006666666666667043,0.0016666666666667052,8703
0.0,0.0003333333333332966,0.0003333333333332966,0.0,0.0006666666666665932,0.0011666666666666492,0.0,0.0008333333333333526,13561
0.0004999999999999449,0.0,0.0,0.0,0.0004999999999999449,0.00216666666666665,0.0008333333333333526,0.0006666666666665932,35360
0.0,0.0,0.0,0.0001666666666666483,0.0006666666666667043,0.0018333333333333535,0.0006666666666667043,0.0016666666666667052,28012
0.0,-0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.0006666666666667043,0.0018333333333333535,25683
0.0,-0.0025000000000000577,-0.0025000000000000577,-0.0025000000000000577,0.0004999999999999449,0.0,0.0001666666666666483,-0.0011666666666666492,1266
0.0,-0.0018333333333333535,-0.00216666666666665,-0.0023333333333334094,0.0006666666666665932,0.0,-0.0018333333333333535,-0.0010000000000000009,24186
0.0,-0.0015000000000000568,-0.0020000000000000018,-0.0013333333333334085,0.0006666666666665932,0.0,-0.0020000000000000018,-0.0006666666666667043,7115
0.0004999999999999449,0.0,0.0,0.0,0.0004999999999999449,0.0020000000000000018,0.0008333333333333526,0.0018333333333333535,4310
0.0,0.0,0.0,0.0001666666666666483,0.0006666666666667043,0.0011666666666666492,0.000500000000000056,0.0011666666666666492,19158
0.000500000000000056,0.0008333333333333526,-0.0020000000000000018,-0.0016666666666665941,0.000500000000000056,0.0,0.0006666666666667043,-0.0006666666666665932,8779
-0.00216666666666665,-0.002666666666666706,-0.0020000000000000018,-0.0024999999999999467,0.000500000000000056,0.0,0.0,-0.0016666666666667052,4442
0.0,0.0,0.0,0.0008333333333333526,0.0006666666666667043,0.0023333333333334094,0.000500000000000056,0.0020000000000000018,37919
-0.0001666666666666483,0.0,0.0,0.00033333333333340764,0.000500000000000056,0.0015000000000000568,0.0006666666666667043,0.0016666666666667052,1866
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.0008333333333333526,0.0011666666666666492,34501
0.0,0.0,0.0,0.0003333333333332966,0.0006666666666667043,0.0013333333333332975,0.0008333333333333526,0.0018333333333333535,18081
0.0,-0.002666666666666706,-0.0025000000000000577,-0.0025000000000000577,0.0004999999999999449,0.0,0.0001666666666666483,-0.0011666666666666492,4423
0.0,-0.00016666666666675933,0.0,0.0008333333333332416,0.0006666666666665932,0.0014999999999999458,0.0004999999999999449,0.0018333333333332424,28808
0.0,-0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0010000000000000009,0.0006666666666667043,0.0018333333333333535,26429
-0.0003333333333332966,-0.0001666666666666483,0.0,0.0,0.0004999999999999449,0.0011666666666666492,0.0006666666666667043,0.0016666666666667052,4128
0.0,0.0003333333333332966,0.0,0.000500000000000056,0.000500000000000056,0.0025000000000000577,0.0008333333333333526,0.00216666666666665,4733
0.0006666666666665932,-0.0001666666666666483,0.0001666666666666483,0.0,0.0004999999999999449,0.00216666666666665,0.0006666666666665932,0.0016666666666665941,501
0.0,-0.000500000000000056,0.0,0.0011666666666666492,0.0006666666666667043,0.0020000000000000018,0.0,0.0004999999999999449,6396
0.0,0.0,0.00016666666666675933,0.00016666666666675933,0.0006666666666667043,0.0023333333333334094,0.000500000000000056,0.0020000000000000018,13935
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0015000000000000568,0.0006666666666667043,0.0016666666666667052,18020
0.0004999999999999449,-0.0008333333333333526,0.0,0.0,0.0004999999999999449,0.0006666666666665932,0.0,0.0010000000000000009,9421
0.0,0.0,0.0,-0.0001666666666666483,0.0006666666666667043,0.0015000000000000568,0.0,0.0013333333333334085,19894
-0.0001666666666666483,0.0006666666666667043,0.0,0.0006666666666667043,0.0004999999999999449,0.0016666666666667052,0.0,0.0010000000000000009,21140
-0.00016666666666675933,0.0,0.0,0.0001666666666666483,0.0004999999999999449,0.00216666666666665,0.0004999999999999449,0.0023333333333332984,35703
0.0006666666666667043,-0.0008333333333332416,0.00016666666666675933,0.0,0.000500000000000056,0.0013333333333334085,0.0,0.0006666666666667043,339
0.0008333333333333526,0.0,0.000500000000000056,0.0,0.000500000000000056,0.0018333333333333535,0.0011666666666666492,0.00216666666666665,15021
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0010000000000000009,0.0008333333333333526,0.0008333333333333526,14898
0.0,0.0004999999999999449,0.0,0.0014999999999999458,0.0006666666666667043,0.002666666666666706,0.0006666666666667043,0.0018333333333333535,8974
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0011666666666666492,0.0008333333333333526,0.0020000000000000018,24428
0.0,-0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0010000000000000009,0.0006666666666667043,0.0010000000000000009,26496
0.0,0.0006666666666665932,0.0001666666666666483,0.0006666666666665932,0.0023333333333332984,0.0020000000000000018,0.0,0.0006666666666665932,6028
0.0,0.0004999999999999449,0.0001666666666666483,-0.0003333333333332966,0.0006666666666667043,0.0020000000000000018,0.0,0.0016666666666667052,17616
0.0,-0.0025000000000000577,-0.002666666666666706,-0.0016666666666667052,0.0006666666666665932,0.0,-0.0020000000000000018,-0.0006666666666667043,24885
0.0004999999999999449,-0.0008333333333333526,0.0,0.0,0.0004999999999999449,0.0006666666666665932,0.0,0.0010000000000000009,35773
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0013333333333332975,0.0006666666666667043,0.0016666666666667052,18457
-0.0003333333333332966,-0.0001666666666666483,0.0,0.0,0.0004999999999999449,0.0011666666666666492,0.0006666666666667043,0.0016666666666667052,4135
-0.00016666666666675933,0.0,0.0,0.0001666666666666483,0.0004999999999999449,0.00216666666666665,0.0004999999999999449,0.0023333333333332984,37815
0.0004999999999999449,-0.0001666666666666483,0.0,0.0,0.0004999999999999449,0.0020000000000000018,0.0006666666666667043,0.0016666666666667052,5489
0.0006666666666665932,0.0,0.0001666666666666483,0.0,0.0004999999999999449,0.0020000000000000018,0.0008333333333332416,0.0014999999999999458,1413
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.0008333333333333526,0.0011666666666666492,39229
0.0,0.0,0.0,0.0008333333333333526,0.0006666666666667043,0.0023333333333334094,0.000500000000000056,0.0020000000000000018,24061
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0010000000000000009,0.0,0.000500000000000056,26738
0.0001666666666666483,0.0006666666666665932,-0.0025000000000000577,-0.0020000000000000018,0.0004999999999999449,0.0,0.0003333333333332966,-0.0006666666666667043,5684
0.0,0.0004999999999999449,0.0,0.0006666666666665932,0.0006666666666665932,0.0020000000000000018,0.0,0.0013333333333332975,7558
0.0,-0.000500000000000056,0.0,0.0011666666666666492,0.0006666666666667043,0.0018333333333333535,0.0,0.0018333333333333535,38006
0.0006666666666667043,0.0003333333333332966,-0.0003333333333332966,0.0,0.000500000000000056,0.0018333333333333535,0.0,0.0010000000000000009,1191
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0008333333333333526,0.0,0.0011666666666666492,23279
0.0,-0.0001666666666666483,0.0,0.0,-0.0001666666666666483,0.0011666666666667602,-0.0003333333333332966,0.0018333333333333535,27159
0.0,0.0,0.0,0.0008333333333333526,0.0006666666666667043,0.0023333333333334094,0.000500000000000056,0.0020000000000000018,32226
0.0008333333333333526,0.0,0.00033333333333340764,0.0,0.000500000000000056,0.0020000000000000018,0.0011666666666666492,0.00216666666666665,14411
0.0,0.0,0.0,0.0,-0.0001666666666666483,0.0015000000000000568,0.000500000000000056,0.0020000000000000018,28654
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0016666666666667052,0.0006666666666667043,0.0016666666666667052,18154
0.0,0.0,0.00016666666666675933,0.00016666666666675933,0.000500000000000056,0.0018333333333333535,0.000500000000000056,0.0020000000000000018,2697
0.0,0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0013333333333332975,0.0010000000000000009,0.00216666666666665,36715
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0016666666666667052,0.0006666666666667043,0.0016666666666667052,27962
0.000500000000000056,0.0008333333333333526,-0.0020000000000000018,-0.0020000000000000018,0.000500000000000056,0.0,0.0006666666666667043,-0.0006666666666665932,30852
0.0,0.0,-0.0001666666666666483,0.0001666666666666483,0.0006666666666667043,0.0015000000000000568,0.000500000000000056,0.0015000000000000568,16848
0.0004999999999999449,0.0,0.0,0.0,0.0004999999999999449,0.0016666666666665941,0.0008333333333333526,0.0018333333333333535,40099
0.0,-0.0001666666666666483,0.0,0.0,-0.0001666666666666483,0.0006666666666667043,-0.0003333333333332966,0.0018333333333333535,25260
0.0,0.0,0.0,0.0004999999999999449,0.0006666666666667043,0.0011666666666666492,0.0008333333333333526,0.0018333333333333535,25455
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0003333333333332966,0.0,0.000500000000000056,39011
0.0,0.0,0.0,0.0003333333333332966,0.0006666666666667043,0.0013333333333332975,0.0008333333333333526,0.0018333333333333535,23409
-0.0001666666666666483,0.0,0.0,-0.0004999999999999449,0.000500000000000056,0.0011666666666666492,0.0006666666666667043,0.0016666666666667052,20470
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.000500000000000056,0.0020000000000000018,24095
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0016666666666667052,0.0008333333333333526,0.0013333333333334085,24680
0.0,-0.0015000000000000568,-0.0020000000000000018,-0.002166666666666761,0.0006666666666665932,0.0,-0.0018333333333333535,-0.000500000000000056,19114
0.0,0.0004999999999999449,0.0,0.0006666666666665932,0.0006666666666665932,0.0018333333333333535,0.0003333333333332966,0.0013333333333332975,17489
0.0004999999999999449,0.0001666666666666483,0.0,0.0,0.0004999999999999449,0.0018333333333332424,0.0010000000000000009,0.0020000000000000018,30352
0.000500000000000056,0.0010000000000000009,-0.0014999999999999458,-0.0018333333333333535,0.000500000000000056,0.0,0.000500000000000056,-0.0004999999999999449,32510
0.0004999999999999449,-0.0008333333333333526,0.0,0.0,0.0004999999999999449,0.0011666666666666492,0.0,0.0010000000000000009,35798
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0016666666666667052,0.0,0.0015000000000000568,8274
0.0,0.0003333333333332966,0.0,0.0003333333333332966,0.0006666666666665932,0.0020000000000000018,0.0001666666666666483,0.0013333333333332975,19402
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0008333333333333526,0.0,0.000500000000000056,11151
0.0,0.0004999999999999449,0.0001666666666666483,0.0004999999999999449,0.0004999999999999449,0.00216666666666665,0.0003333333333332966,0.0018333333333333535,31128
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0011666666666666492,0.0008333333333333526,0.0020000000000000018,33702
0.0,0.0003333333333332966,0.0003333333333332966,0.0,0.0006666666666665932,0.0004999999999999449,0.0,0.0011666666666666492,13589
0.0,0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0013333333333332975,0.0006666666666667043,0.00216666666666665,13861
0.0006666666666665932,0.0,0.0001666666666666483,0.0,0.0004999999999999449,0.0018333333333332424,0.0008333333333332416,0.0018333333333332424,30430
-0.00216666666666665,-0.002666666666666706,-0.0020000000000000018,-0.0016666666666667052,0.000500000000000056,0.0,0.0,-0.0016666666666667052,12378
0.0008333333333333526,0.0,0.00033333333333340764,0.0,0.000500000000000056,0.0020000000000000018,0.0011666666666666492,0.00216666666666665,14803
0.0004999999999999449,0.0,0.0,0.0,0.0004999999999999449,0.0023333333333332984,0.0008333333333333526,0.0018333333333333535,4404
0.0,0.0003333333333332966,0.0003333333333332966,0.0,0.0006666666666665932,0.0011666666666666492,0.0,0.0011666666666666492,6233
-0.0001666666666666483,-0.0004999999999999449,0.0,-0.0003333333333332966,0.000500000000000056,0.0013333333333332975,0.0,0.0008333333333333526,36411
0.0,0.0,0.0,0.0004999999999999449,0.0006666666666667043,0.0016666666666667052,0.0008333333333333526,0.0018333333333333535,18322
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0008333333333333526,0.0,0.0011666666666666492,25823
0.0,0.0001666666666666483,0.0001666666666666483,0.0,-0.0001666666666666483,0.0013333333333334085,-0.0004999999999999449,0.0016666666666667052,22041
0.0,0.0004999999999999449,0.0,0.0003333333333332966,0.0006666666666667043,0.0020000000000000018,0.0,0.0016666666666667052,12157
0.000500000000000056,0.0008333333333333526,-0.0020000000000000018,-0.0020000000000000018,0.000500000000000056,0.0,0.000500000000000056,-0.0006666666666665932,34826
0.0,-0.00016666666666675933,0.0,0.0008333333333332416,0.0006666666666665932,0.0014999999999999458,0.0011666666666666492,0.0018333333333332424,25711
0.000500000000000056,0.0010000000000000009,-0.0013333333333332975,-0.0018333333333333535,0.000500000000000056,0.0,0.000500000000000056,-0.0001666666666666483,1762
0.0,0.0,0.0001666666666666483,0.0008333333333333526,0.0006666666666667043,0.0025000000000000577,0.0006666666666667043,0.00216666666666665,37797
0.0,0.0,0.0,-0.0001666666666666483,0.0006666666666667043,0.0010000000000000009,0.0,0.0013333333333334085,19996
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0016666666666667052,0.0001666666666666483,0.0011666666666666492,20134
0.0006666666666667043,0.00016666666666675933,0.00016666666666675933,0.0,0.000500000000000056,0.0025000000000000577,0.0010000000000000009,0.0020000000000000018,4237
0.000500000000000056,0.0010000000000000009,-0.0013333333333332975,-0.0014999999999999458,0.000500000000000056,0.0,0.00033333333333340764,-0.0001666666666666483,5206
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.0008333333333333526,0.0015000000000000568,23729
