0,1,2,3,4,5,6,7,permutation index
0.0,0.0003333333333332966,0.0,0.000500000000000056,0.000500000000000056,0.0025000000000000577,0.0008333333333333526,0.00216666666666665,20827
0.0001666666666666483,0.0014999999999999458,0.0004999999999999449,0.0008333333333332416,0.0004999999999999449,0.0024999999999999467,0.0006666666666665932,0.0018333333333332424,5160
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0006666666666667043,0.0,0.0006666666666667043,29820
0.0,-0.0018333333333333535,-0.00216666666666665,-0.0023333333333334094,0.0006666666666665932,0.0,0.0,-0.0010000000000000009,33001
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.0008333333333333526,0.0020000000000000018,34510
-0.0001666666666666483,0.000500000000000056,0.0,0.0008333333333333526,0.000500000000000056,0.0020000000000000018,0.0006666666666667043,0.0018333333333333535,7689
0.0,-0.00016666666666675933,0.0,0.0008333333333332416,0.0006666666666665932,0.0014999999999999458,0.0011666666666666492,0.0018333333333332424,28856
0.0004999999999999449,-0.0008333333333333526,0.0,0.0,0.0004999999999999449,0.0013333333333332975,0.0,0.0010000000000000009,2950
0.0,0.0004999999999999449,0.0,0.0014999999999999458,0.0006666666666667043,0.00216666666666665,0.0006666666666667043,0.0018333333333333535,8955
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0011666666666666492,0.0008333333333333526,0.0020000000000000018,29300
0.0,0.0,0.0001666666666666483,0.0008333333333333526,0.0006666666666667043,0.0025000000000000577,0.0006666666666667043,0.00216666666666665,12911
-0.0018333333333333535,-0.0013333333333334085,-0.0016666666666667052,-0.00216666666666665,0.0004999999999999449,0.0,0.0,-0.0001666666666666483,1782
0.0,-0.0001666666666666483,0.0,0.0,0.0001666666666666483,0.0011666666666666492,0.0006666666666667043,0.0016666666666667052,2582
0.0006666666666667043,0.0003333333333332966,-0.0003333333333332966,0.0,0.000500000000000056,0.0016666666666667052,0.0,0.0010000000000000009,10510
0.0006666666666667043,0.0,0.00016666666666675933,0.0,0.000500000000000056,0.0016666666666667052,0.0008333333333333526,0.0008333333333333526,10464
0.0,-0.00016666666666675933,0.0,0.0008333333333332416,0.0006666666666665932,0.0014999999999999458,0.0011666666666666492,0.0018333333333332424,33553
0.0,0.0,0.0,-0.0001666666666666483,0.0006666666666667043,0.0018333333333333535,0.0006666666666667043,0.0016666666666667052,24220
0.0004999999999999449,0.0,0.0,0.0,0.0004999999999999449,0.0020000000000000018,0.0008333333333333526,0.0018333333333333535,2626
0.000500000000000056,0.0010000000000000009,-0.0013333333333332975,-0.0018333333333333535,0.000500000000000056,0.0,0.000500000000000056,-0.0001666666666666483,20320
0.0008333333333332416,-0.00033333333333340764,0.0003333333333332966,0.0,0.0004999999999999449,0.0016666666666665941,0.0008333333333332416,0.0018333333333332424,11500
0.0,-0.00016666666666675933,0.0,0.0008333333333332416,0.0006666666666665932,0.0020000000000000018,0.0011666666666666492,0.0018333333333332424,34263
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0016666666666667052,0.0006666666666667043,0.0016666666666667052,18295
0.0,0.0,0.0,0.0008333333333333526,0.0006666666666667043,0.0023333333333334094,0.000500000000000056,0.002166666666666761,37773
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0008333333333333526,0.0,0.000500000000000056,26857
0.0,0.0003333333333332966,0.0,0.0010000000000000009,0.0006666666666667043,0.002666666666666706,0.0006666666666667043,0.0020000000000000018,37674
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0001666666666666483,0.0,0.0011666666666666492,7666
0.0,0.0004999999999999449,0.0001666666666666483,0.0008333333333333526,0.0004999999999999449,0.00216666666666665,0.0003333333333332966,0.0018333333333333535,10874
-0.0001666666666666483,0.00016666666666675933,0.0,0.00016666666666675933,0.000500000000000056,0.0020000000000000018,0.0006666666666667043,0.0015000000000000568,36069
0.0,-0.002666666666666706,-0.002666666666666706,-0.002666666666666706,0.0006666666666667043,0.0,-0.0020000000000000018,-0.0011666666666666492,12884
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0010000000000000009,0.0008333333333333526,0.0020000000000000018,30142
0.0,0.0,0.0001666666666666483,0.0001666666666666483,0.0006666666666667043,0.0025000000000000577,0.0006666666666667043,0.00216666666666665,38093
0.0,0.0,-0.0001666666666666483,0.0001666666666666483,0.0006666666666667043,0.0015000000000000568,0.000500000000000056,0.0015000000000000568,12656
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.0008333333333333526,0.0020000000000000018,25076
0.0,0.0,0.0,0.0001666666666666483,0.0006666666666667043,0.0013333333333334085,0.00033333333333340764,0.0011666666666666492,17114
0.0,0.0,0.0,0.0001666666666666483,0.0006666666666667043,0.0018333333333333535,0.0006666666666667043,0.0016666666666667052,17707
0.0004999999999999449,-0.0001666666666666483,0.0,0.0,0.0004999999999999449,0.0014999999999999458,0.0006666666666667043,0.0016666666666667052,9478
0.0008333333333333526,0.00016666666666675933,0.000500000000000056,0.0,0.000500000000000056,0.0025000000000000577,0.0006666666666667043,0.0016666666666667052,21651
0.0006666666666667043,0.0006666666666667043,-0.0018333333333333535,-0.0016666666666665941,0.000500000000000056,0.0,0.0006666666666667043,-0.0004999999999999449,9546
0.000500000000000056,0.0010000000000000009,-0.0013333333333332975,-0.0014999999999999458,0.000500000000000056,0.0,0.00033333333333340764,-0.0001666666666666483,21142
0.0006666666666667043,-0.0008333333333332416,0.00016666666666675933,0.0,0.000500000000000056,0.0015000000000000568,0.0,0.0006666666666667043,36794
0.0,-0.0001666666666666483,0.0,0.0,-0.0001666666666666483,0.0006666666666667043,0.00033333333333340764,0.0018333333333333535,34094
0.000500000000000056,0.0008333333333333526,-0.0020000000000000018,-0.0020000000000000018,0.000500000000000056,0.0,0.0006666666666667043,-0.0006666666666665932,30620
0.0,0.0004999999999999449,0.0,0.0004999999999999449,0.0006666666666665932,0.0020000000000000018,0.0001666666666666483,0.0014999999999999458,18911
0.000500000000000056,0.0011666666666666492,-0.0013333333333332975,-0.0013333333333332975,0.000500000000000056,0.0,0.000500000000000056,0.0,20413
0.0004999999999999449,-0.0008333333333333526,0.0,0.0,0.0004999999999999449,0.0014999999999999458,0.0,0.0010000000000000009,2988
-0.0001666666666666483,0.0,0.0,-0.0004999999999999449,0.000500000000000056,0.0006666666666667043,0.000500000000000056,0.0011666666666667602,17773
-0.0020000000000000018,0.0008333333333333526,-0.0016666666666665941,-0.0018333333333333535,0.000500000000000056,0.0,-0.0013333333333332975,0.0001666666666666483,25131
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0016666666666667052,0.0,0.0015000000000000568,21309
0.0008333333333333526,0.00016666666666675933,0.000500000000000056,0.0,0.000500000000000056,0.0025000000000000577,0.0006666666666667043,0.0016666666666667052,64
0.0,-0.00033333333333340764,0.0,0.0004999999999999449,0.0006666666666665932,0.0020000000000000018,0.0,0.0018333333333333535,38577
0.0,0.0,0.0,0.0001666666666666483,0.0006666666666667043,0.0018333333333333535,0.0006666666666667043,0.0016666666666667052,28052
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0010000000000000009,0.0008333333333333526,0.0016666666666667052,36901
0.00033333333333340764,0.00016666666666675933,0.000500000000000056,0.0,-0.0001666666666666483,0.0016666666666667052,0.0006666666666667043,0.0016666666666667052,21006
0.0004999999999999449,-0.0001666666666666483,0.0,0.0,0.0004999999999999449,0.0011666666666666492,0.0006666666666667043,0.0016666666666667052,30806
0.0,0.0,0.00016666666666675933,-0.0008333333333332416,0.000500000000000056,0.0013333333333334085,0.0,0.0011666666666667602,20325
0.0,0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0013333333333332975,0.0010000000000000009,0.0013333333333332975,31194
0.0,0.0,0.0,0.0003333333333332966,0.0006666666666667043,0.0013333333333332975,0.0008333333333333526,0.0018333333333333535,18498
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0016666666666667052,0.0006666666666667043,0.0016666666666667052,27523
0.0,0.0,0.0,0.0004999999999999449,0.0006666666666667043,0.0011666666666666492,0.0008333333333333526,0.0018333333333333535,28130
-0.0001666666666666483,0.0004999999999999449,0.0,0.0008333333333333526,0.0004999999999999449,0.0018333333333333535,0.0,0.0011666666666666492,186
0.0004999999999999449,0.0001666666666666483,0.0,0.0,0.0004999999999999449,0.0023333333333332984,0.0010000000000000009,0.0020000000000000018,3719
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0011666666666666492,0.0008333333333333526,0.0020000000000000018,40177
0.0,-0.0025000000000000577,-0.002666666666666706,-0.0023333333333334094,0.0006666666666665932,0.0,0.0,-0.000500000000000056,24936
0.0,0.0,0.0,0.0008333333333333526,0.0006666666666667043,0.0018333333333333535,0.0013333333333334085,0.0020000000000000018,34218
-0.0001666666666666483,-0.0001666666666666483,0.0001666666666666483,0.0,0.0004999999999999449,0.0013333333333332975,-0.00033333333333340764,0.0016666666666665941,8653
0.0,0.0,0.0,0.0001666666666666483,0.0006666666666667043,0.0018333333333333535,0.0006666666666667043,0.0016666666666667052,28493
0.0,-0.0025000000000000577,-0.002666666666666706,-0.0015000000000000568,0.0006666666666667043,0.0,-0.0020000000000000018,-0.0011666666666666492,7785
-0.0001666666666666483,0.0004999999999999449,0.0,-0.0003333333333332966,0.0004999999999999449,0.0011666666666666492,0.0003333333333332966,0.0013333333333332975,15614
0.000500000000000056,0.0010000000000000009,0.0008333333333333526,0.0001666666666666483,0.000500000000000056,0.00216666666666665,0.000500000000000056,0.0020000000000000018,18843
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0016666666666667052,0.0,0.0015000000000000568,26314
0.0,0.0,0.0,0.0004999999999999449,0.0006666666666667043,0.0011666666666666492,0.0008333333333333526,0.0018333333333333535,27565
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0003333333333332966,0.0,0.0011666666666666492,23644
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0016666666666667052,0.0006666666666667043,0.0016666666666667052,18096
0.0004999999999999449,0.0001666666666666483,0.0,0.0,0.0004999999999999449,0.0018333333333332424,0.0010000000000000009,0.0020000000000000018,35899
0.0,0.0,0.0,0.0008333333333333526,0.0006666666666667043,0.0023333333333334094,0.0013333333333334085,0.0020000000000000018,29109
0.0,0.0003333333333332966,0.0,0.0004999999999999449,0.0006666666666665932,0.00216666666666665,0.0003333333333332966,0.0011666666666666492,24226
0.000500000000000056,0.0011666666666666492,-0.0013333333333332975,-0.0016666666666667052,0.000500000000000056,0.0,0.000500000000000056,-0.0003333333333332966,31327
0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0004999999999999449,0.0016666666666667052,0.0,0.0004999999999999449,5442
0.0006666666666667043,0.0,0.00016666666666675933,0.0,0.000500000000000056,0.0020000000000000018,0.0010000000000000009,0.0020000000000000018,35380
0.0,0.00016666666666675933,0.000500000000000056,0.0,0.000500000000000056,0.0016666666666667052,0.0008333333333333526,0.0016666666666667052,10519
0.000500000000000056,0.0011666666666666492,-0.0014999999999999458,-0.0016666666666667052,0.000500000000000056,0.0,0.000500000000000056,-0.0003333333333332966,30500
0.0,-0.00016666666666675933,0.0,0.0008333333333332416,0.0006666666666665932,0.0020000000000000018,0.0004999999999999449,0.0018333333333332424,27154
0.0,-0.0001666666666666483,0.0,0.0,-0.0001666666666666483,0.0011666666666667602,0.00033333333333340764,0.0018333333333333535,34164
-0.00016666666666675933,0.0,0.0,0.0001666666666666483,0.0004999999999999449,0.0016666666666665941,0.0013333333333332975,0.0020000000000000018,3929
0.0004999999999999449,0.0,0.0,0.0,0.0004999999999999449,0.00216666666666665,0.0008333333333333526,0.0018333333333333535,4409
0.000500000000000056,0.0011666666666666492,-0.0014999999999999458,-0.0016666666666667052,0.000500000000000056,0.0,0.000500000000000056,-0.0003333333333332966,32420
0.0,-0.0025000000000000577,-0.002666666666666706,-0.0023333333333334094,0.0006666666666665932,0.0,-0.0020000000000000018,-0.0006666666666667043,37844
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0018333333333333535,0.0006666666666667043,0.0016666666666667052,27069
0.0,0.0,0.0,-0.0006666666666667043,0.000500000000000056,0.0011666666666666492,-0.0001666666666666483,0.0015000000000000568,1593
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0008333333333333526,0.0,0.0011666666666666492,8561
0.0,-0.0001666666666666483,0.0,0.0,-0.0001666666666666483,0.0006666666666667043,-0.0003333333333332966,0.0018333333333333535,28094
0.0,0.0,0.0,0.0008333333333333526,0.0006666666666667043,0.0023333333333334094,0.0013333333333334085,0.0020000000000000018,34268
0.0001666666666666483,-0.0013333333333334085,-0.0016666666666667052,-0.0025000000000000577,0.0004999999999999449,0.0,0.0,-0.0006666666666667043,19465
0.0,-0.0003333333333332966,0.0,0.0,0.0006666666666667043,0.0010000000000000009,0.0006666666666667043,0.0018333333333333535,21586
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0006666666666667043,0.0,0.0011666666666666492,23083
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0015000000000000568,0.0006666666666667043,0.0016666666666667052,26881
0.000500000000000056,0.0011666666666666492,-0.0013333333333332975,-0.0013333333333332975,0.000500000000000056,0.0,0.000500000000000056,0.0,2283
0.0,0.0,0.0,0.0001666666666666483,0.0006666666666667043,0.0016666666666667052,0.0006666666666667043,0.0016666666666667052,27623
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0011666666666666492,0.0008333333333333526,0.0020000000000000018,39490
0.0,0.0006666666666665932,0.0001666666666666483,0.0008333333333332416,0.0006666666666665932,0.0020000000000000018,0.0001666666666666483,0.0014999999999999458,16047
-0.0001666666666666483,0.000500000000000056,0.0,0.0008333333333333526,0.000500000000000056,0.0020000000000000018,0.0006666666666667043,0.0018333333333333535,537
0.0,0.0,0.0,0.0004999999999999449,0.0006666666666667043,0.0011666666666666492,0.0008333333333333526,0.0018333333333333535,27411
0.0004999999999999449,-0.0001666666666666483,0.0,0.0,0.0004999999999999449,0.0020000000000000018,0.0006666666666667043,0.0016666666666667052,570
0.0,0.0004999999999999449,0.0001666666666666483,0.0004999999999999449,0.0004999999999999449,0.00216666666666665,0.0003333333333332966,0.0018333333333333535,30987
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.0008333333333333526,0.0015000000000000568,29583
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0003333333333332966,0.0,0.0011666666666666492,39023
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0016666666666667052,0.0006666666666667043,0.0016666666666667052,25550
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0016666666666667052,0.0008333333333333526,0.0020000000000000018,29507
0.000500000000000056,0.0011666666666666492,-0.0013333333333332975,-0.0016666666666667052,0.000500000000000056,0.0,0.000500000000000056,0.0,15277
0.0,-0.0025000000000000577,-0.002666666666666706,-0.0025000000000000577,0.0006666666666665932,0.0,-0.0020000000000000018,-0.0006666666666667043,12898
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0010000000000000009,0.0,0.000500000000000056,25418
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0011666666666666492,0.0,0.0015000000000000568,25966
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0011666666666666492,0.0008333333333333526,0.0020000000000000018,28658
0.0,0.0,0.00016666666666675933,0.00016666666666675933,0.0006666666666667043,0.0023333333333334094,0.000500000000000056,0.002166666666666761,14649
0.0,0.0,0.0,0.0,-0.0001666666666666483,0.0015000000000000568,0.000500000000000056,0.0020000000000000018,23584
0.0,0.0,0.0,0.0003333333333332966,0.0006666666666667043,0.0013333333333332975,0.0008333333333333526,0.0018333333333333535,26679
0.0006666666666665932,0.0,0.0001666666666666483,0.0,0.0004999999999999449,0.0016666666666665941,0.0008333333333332416,0.0014999999999999458,35494
0.0,0.0008333333333333526,0.0004999999999999449,0.0003333333333332966,0.0004999999999999449,0.0020000000000000018,0.0,0.0018333333333333535,21865
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0006666666666667043,0.0,0.0011666666666666492,25657
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0016666666666667052,0.0008333333333333526,0.0020000000000000018,26704
0.0,-0.0001666666666666483,0.0,0.0,-0.0001666666666666483,0.0011666666666667602,0.00033333333333340764,0.0018333333333333535,27204
0.0,-0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.0006666666666667043,0.0018333333333333535,28361
0.0,-0.00016666666666675933,0.0,0.0008333333333332416,0.0006666666666665932,0.0020000000000000018,0.0010000000000000009,0.0018333333333332424,31993
0.0,0.0004999999999999449,0.0,0.0003333333333332966,0.0006666666666667043,0.0020000000000000018,0.0,0.0016666666666667052,12176
0.0,0.0006666666666665932,0.0,0.0013333333333332975,0.0006666666666665932,0.0020000000000000018,0.0,0.0018333333333333535,16519
0.0,0.0004999999999999449,0.0,0.0011666666666666492,0.0006666666666667043,0.002666666666666706,0.0008333333333333526,0.0018333333333333535,31952
0.0,0.0006666666666665932,0.0004999999999999449,-0.00016666666666675933,0.0006666666666665932,0.0020000000000000018,0.0001666666666666483,0.0014999999999999458,12006
0.000500000000000056,0.0011666666666666492,-0.0013333333333332975,-0.0013333333333332975,0.000500000000000056,0.0,0.000500000000000056,0.0,10093
0.0001666666666666483,-0.0013333333333334085,-0.0016666666666667052,-0.0025000000000000577,0.0004999999999999449,0.0,0.0,-0.0006666666666667043,10366
0.0,-0.0025000000000000577,-0.0025000000000000577,-0.0023333333333334094,0.0004999999999999449,0.0,0.0001666666666666483,-0.0010000000000000009,4790
0.0008333333333333526,0.00016666666666675933,0.000500000000000056,0.0,0.000500000000000056,0.0025000000000000577,0.0006666666666667043,0.0016666666666667052,33
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0011666666666666492,0.0008333333333333526,0.0020000000000000018,39590
0.0,0.0,0.0,0.0003333333333332966,0.0006666666666667043,0.0018333333333333535,0.0008333333333333526,0.0018333333333333535,18573
0.0,0.0004999999999999449,0.0001666666666666483,-0.00033333333333340764,0.0004999999999999449,0.0013333333333332975,0.0,0.0013333333333332975,1752
0.0,0.0,-0.0001666666666666483,0.0001666666666666483,0.0006666666666667043,0.0015000000000000568,0.000500000000000056,0.0015000000000000568,13240
0.0006666666666665932,0.0,0.0001666666666666483,0.0,0.0004999999999999449,0.0023333333333332984,0.0008333333333332416,0.0014999999999999458,22202
0.0,0.0,0.00016666666666675933,-0.0008333333333332416,0.000500000000000056,0.0013333333333334085,0.0,0.0011666666666667602,10312
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0003333333333332966,0.0,0.000500000000000056,8571
0.0,0.0004999999999999449,0.0001666666666666483,0.0008333333333333526,0.0004999999999999449,0.00216666666666665,0.0003333333333332966,0.0018333333333333535,8694
0.0,-0.00016666666666675933,0.0,0.0008333333333332416,0.0006666666666665932,0.0020000000000000018,0.0011666666666666492,0.0018333333333332424,32911
0.0,0.0004999999999999449,0.0001666666666666483,0.0,0.0004999999999999449,0.0013333333333332975,0.0,0.0013333333333332975,1476
0.0,0.0,0.0,0.0001666666666666483,0.0006666666666667043,0.0018333333333333535,0.0006666666666667043,0.0016666666666667052,18651
-0.0001666666666666483,-0.0001666666666666483,0.0,-0.0003333333333332966,0.000500000000000056,0.0008333333333333526,0.0,0.0015000000000000568,22329
0.0004999999999999449,0.0001666666666666483,0.0,0.0,0.0004999999999999449,0.0014999999999999458,0.0010000000000000009,0.0020000000000000018,31334
0.000500000000000056,0.0010000000000000009,-0.0014999999999999458,-0.0018333333333333535,0.000500000000000056,0.0,0.000500000000000056,-0.0004999999999999449,3944
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0016666666666667052,0.0006666666666667043,0.0016666666666667052,25482
0.0004999999999999449,0.0,0.0,0.0,0.0004999999999999449,0.0016666666666665941,0.0008333333333333526,0.0018333333333333535,39692
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0015000000000000568,0.0006666666666667043,0.0016666666666667052,18216
0.0,-0.0025000000000000577,-0.002666666666666706,-0.0025000000000000577,0.0006666666666665932,0.0,-0.0020000000000000018,-0.0006666666666667043,24898
0.0006666666666667043,0.00016666666666675933,0.00016666666666675933,0.0,0.000500000000000056,0.0020000000000000018,0.0010000000000000009,0.0020000000000000018,35065
0.0,0.0,0.0,0.0001666666666666483,0.0006666666666667043,0.0013333333333334085,0.000500000000000056,0.0011666666666666492,17840
0.0,-0.0001666666666666483,0.0,0.0003333333333332966,0.0006666666666667043,0.0015000000000000568,0.0,0.0015000000000000568,16287
0.0,0.0,0.0,0.0,-0.0001666666666666483,0.0010000000000000009,0.000500000000000056,0.0020000000000000018,23121
0.0003333333333332966,0.0,0.0,0.0003333333333332966,0.0004999999999999449,0.0014999999999999458,0.0010000000000000009,0.0010000000000000009,3146
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0015000000000000568,0.0006666666666667043,0.0016666666666667052,18217
0.0,-0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.0006666666666667043,0.0018333333333333535,28403
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0008333333333333526,0.0,0.000500000000000056,8106
0.0,0.0003333333333332966,0.0003333333333332966,0.0,0.0006666666666665932,0.0010000000000000009,0.0,0.0008333333333333526,13622
0.0,0.0,0.0,0.0004999999999999449,0.0006666666666667043,0.0016666666666667052,0.0008333333333333526,0.0018333333333333535,26921
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0001666666666666483,0.0,0.0011666666666666492,28711
0.0008333333333333526,0.0,0.00033333333333340764,0.0,0.000500000000000056,0.0020000000000000018,0.0011666666666666492,0.00216666666666665,22229
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.0008333333333333526,0.0015000000000000568,29771
0.0004999999999999449,0.0001666666666666483,0.0,0.0,0.0004999999999999449,0.0014999999999999458,0.0010000000000000009,0.0020000000000000018,3975
0.0,-0.000500000000000056,0.0,0.0011666666666666492,0.0006666666666667043,0.0020000000000000018,0.0,0.0008333333333333526,9663
0.0006666666666665932,0.0,0.0001666666666666483,0.0,0.0004999999999999449,0.00216666666666665,0.0008333333333332416,0.0014999999999999458,4456
0.0,-0.0025000000000000577,-0.0025000000000000577,-0.0025000000000000577,0.0006666666666665932,0.0,-0.0020000000000000018,-0.0006666666666667043,14695
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0001666666666666483,0.0,0.0011666666666666492,38953
0.0006666666666667043,-0.0008333333333332416,0.00016666666666675933,0.0,0.000500000000000056,0.0013333333333334085,0.0,0.0006666666666667043,5085
0.0,-0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0010000000000000009,0.0006666666666667043,0.0018333333333333535,26482
