0,1,2,3,4,5,6,7,permutation index
0.0,0.0003333333333332966,0.0003333333333332966,0.0,0.0006666666666665932,0.0004999999999999449,0.0,0.0011666666666666492,13642
0.0,-0.0001666666666666483,0.0,0.0003333333333332966,0.0006666666666667043,0.0010000000000000009,0.0,0.0015000000000000568,25953
0.0,-0.0001666666666666483,0.0,0.0003333333333332966,0.0006666666666667043,0.0015000000000000568,0.0,0.0015000000000000568,8239
0.0004999999999999449,0.0,0.0,0.0,0.0004999999999999449,0.0016666666666665941,0.0008333333333333526,0.0018333333333333535,30802
0.000500000000000056,0.0008333333333333526,-0.0020000000000000018,-0.0016666666666665941,0.000500000000000056,0.0,0.000500000000000056,-0.0006666666666665932,9266
0.0,-0.002666666666666706,-0.002666666666666706,-0.0018333333333333535,0.0006666666666667043,0.0,-0.0020000000000000018,-0.0011666666666666492,39801
-0.0020000000000000018,-0.0025000000000000577,-0.0018333333333333535,-0.0015000000000000568,0.0004999999999999449,0.0,0.0,-0.0015000000000000568,9600
0.0,-0.00016666666666675933,0.0001666666666666483,0.0001666666666666483,0.0004999999999999449,0.0014999999999999458,0.0010000000000000009,0.0018333333333332424,30656
0.0004999999999999449,0.0,0.0,0.0,0.0004999999999999449,0.0020000000000000018,0.0008333333333333526,0.0018333333333333535,3357
0.0,0.0,-0.0001666666666666483,0.0001666666666666483,0.0006666666666667043,0.0015000000000000568,0.000500000000000056,0.0015000000000000568,13280
0.0,-0.0016666666666667052,-0.0020000000000000018,-0.0025000000000000577,0.0006666666666667043,0.0,-0.0001666666666666483,-0.0006666666666667043,20114
0.0004999999999999449,0.0,0.0,0.0,0.0004999999999999449,0.0020000000000000018,0.0008333333333333526,0.0018333333333333535,20775
0.0,0.0004999999999999449,0.0,0.0011666666666666492,0.0006666666666667043,0.002666666666666706,0.0003333333333332966,0.0018333333333333535,31856
0.0,-0.0016666666666667052,-0.002166666666666761,-0.002166666666666761,0.0006666666666665932,0.0,-0.0018333333333333535,-0.0008333333333333526,33514
0.0,0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0013333333333332975,0.0010000000000000009,0.00216666666666665,31483
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.0008333333333333526,0.0011666666666666492,40292
0.0,-0.0025000000000000577,-0.002666666666666706,-0.0016666666666667052,0.0006666666666665932,0.0,-0.0020000000000000018,-0.0006666666666667043,38589
0.0001666666666666483,0.0008333333333332416,-0.0025000000000000577,-0.002166666666666761,0.0004999999999999449,0.0,0.0003333333333332966,-0.000500000000000056,4580
0.0,0.0,-0.00033333333333340764,-0.000500000000000056,0.0004999999999999449,0.0010000000000000009,0.0,0.0010000000000000009,10252
0.0,0.0,0.00016666666666675933,-0.0008333333333332416,0.0006666666666667043,0.0015000000000000568,0.0,0.0011666666666667602,12137
0.000500000000000056,0.0011666666666666492,-0.0013333333333332975,-0.0016666666666667052,0.000500000000000056,0.0,0.000500000000000056,-0.0003333333333332966,1201
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0006666666666667043,0.0,0.0011666666666666492,26051
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0003333333333332966,0.0,0.0003333333333332966,29738
0.0006666666666665932,-0.0001666666666666483,0.0001666666666666483,0.0,0.0004999999999999449,0.00216666666666665,0.0003333333333332966,0.0016666666666665941,1276
0.0,-0.002666666666666706,-0.002666666666666706,-0.002666666666666706,0.0006666666666667043,0.0,-0.0020000000000000018,-0.0011666666666666492,15030
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0003333333333332966,0.0,0.000500000000000056,26389
0.0,0.0,0.00016666666666675933,-0.0008333333333332416,0.0006666666666667043,0.0015000000000000568,0.0,0.0011666666666667602,17211
0.0006666666666665932,0.0,0.0001666666666666483,0.0,0.0004999999999999449,0.0023333333333332984,0.0008333333333332416,0.0014999999999999458,38426
0.0,0.0,0.0,0.0006666666666667043,0.0006666666666667043,0.0010000000000000009,0.0,0.0013333333333334085,17953
0.0,0.0,-0.0001666666666666483,0.0001666666666666483,0.0006666666666667043,0.0015000000000000568,0.000500000000000056,0.0015000000000000568,12657
0.0,0.0004999999999999449,0.0,0.0003333333333332966,0.0006666666666667043,0.0014999999999999458,0.0,0.0016666666666667052,19637
0.0,-0.0015000000000000568,-0.0020000000000000018,-0.0015000000000000568,0.0006666666666665932,0.0,-0.0018333333333333535,-0.000500000000000056,18909
0.0,0.0008333333333333526,0.0004999999999999449,0.0003333333333332966,0.0004999999999999449,0.0018333333333333535,0.0,0.0018333333333333535,16691
-0.0001666666666666483,-0.0016666666666667052,-0.0028333333333333544,-0.0024999999999999467,0.000500000000000056,0.0,0.0,-0.0010000000000000009,5665
-0.0001666666666666483,0.0,0.0,-0.0006666666666665932,0.000500000000000056,0.0008333333333333526,0.000500000000000056,0.0011666666666667602,19097
0.0,0.0,0.0,0.0008333333333333526,0.0006666666666667043,0.0023333333333334094,0.0013333333333334085,0.0020000000000000018,29272
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0001666666666666483,0.0,0.0008333333333333526,9571
0.0,0.0,0.0,0.0004999999999999449,0.0006666666666667043,0.0016666666666667052,0.0008333333333333526,0.0018333333333333535,17696
0.0,0.0,0.00016666666666675933,0.00016666666666675933,0.000500000000000056,0.0018333333333333535,0.000500000000000056,0.0020000000000000018,32439
0.0,-0.00016666666666675933,0.0,0.0008333333333332416,0.0006666666666665932,0.0020000000000000018,0.0004999999999999449,0.0018333333333332424,28989
0.0,0.0004999999999999449,0.0,0.0008333333333332416,0.0006666666666665932,0.0020000000000000018,0.0001666666666666483,0.0014999999999999458,16436
-0.0001666666666666483,0.0,0.0,-0.0003333333333332966,0.000500000000000056,0.0011666666666666492,0.0008333333333333526,0.0018333333333333535,1895
0.0,-0.0013333333333334085,-0.0025000000000000577,-0.0025000000000000577,0.0004999999999999449,0.0,0.0,-0.0006666666666667043,35428
0.0,-0.000500000000000056,0.0,0.0011666666666666492,0.0006666666666667043,0.0018333333333333535,0.0,0.0018333333333333535,37961
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0016666666666667052,0.0006666666666667043,0.0016666666666667052,28471
0.0008333333333333526,0.0,0.000500000000000056,0.0,0.000500000000000056,0.0018333333333333535,0.0011666666666666492,0.00216666666666665,24527
-0.0001666666666666483,0.0004999999999999449,0.0,0.0008333333333333526,0.0004999999999999449,0.0014999999999999458,0.0,0.0011666666666666492,189
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0008333333333333526,0.0,0.0011666666666666492,28307
0.0004999999999999449,0.0,0.0,0.0,0.0004999999999999449,0.0014999999999999458,0.0008333333333333526,0.0018333333333333535,30958
0.000500000000000056,0.0011666666666666492,-0.0013333333333332975,-0.0016666666666667052,0.000500000000000056,0.0,0.000500000000000056,0.0,1924
0.0,0.0,0.0,0.0,-0.0001666666666666483,0.0010000000000000009,0.000500000000000056,0.0020000000000000018,34155
0.0,-0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.0006666666666667043,0.0018333333333333535,8011
0.0,0.0004999999999999449,0.0001666666666666483,0.0004999999999999449,0.0004999999999999449,0.00216666666666665,0.0003333333333332966,0.0018333333333333535,30240
0.0,0.0004999999999999449,0.0,0.0014999999999999458,0.0006666666666667043,0.002666666666666706,0.0006666666666667043,0.0018333333333333535,8968
0.0,-0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0010000000000000009,0.00033333333333340764,0.0010000000000000009,14188
0.0004999999999999449,-0.0008333333333333526,0.0,0.0,0.0004999999999999449,0.0010000000000000009,0.0,0.0,4853
0.000500000000000056,0.0011666666666666492,-0.0013333333333332975,-0.0013333333333332975,0.000500000000000056,0.0,0.000500000000000056,-0.0003333333333332966,8761
0.0,0.0004999999999999449,0.0001666666666666483,0.0,0.0004999999999999449,0.0013333333333332975,-0.000500000000000056,0.0013333333333332975,156
0.0,-0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.00033333333333340764,0.0010000000000000009,32204
0.0,0.0004999999999999449,0.0001666666666666483,0.0008333333333333526,0.0004999999999999449,0.00216666666666665,0.0003333333333332966,0.0018333333333333535,7686
0.0,-0.0023333333333334094,-0.002666666666666706,-0.0023333333333334094,0.0006666666666665932,0.0,-0.0020000000000000018,-0.0010000000000000009,34980
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0016666666666667052,0.0008333333333333526,0.0020000000000000018,23746
0.0,-0.0015000000000000568,-0.0020000000000000018,-0.0011666666666667602,0.0006666666666665932,0.0,-0.0018333333333333535,-0.000500000000000056,16427
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0016666666666667052,0.0008333333333333526,0.0020000000000000018,29505
0.0004999999999999449,-0.0008333333333333526,0.0,0.0,0.0004999999999999449,0.0011666666666666492,0.0,-0.00016666666666675933,5505
-0.0001666666666666483,-0.0004999999999999449,0.0,0.000500000000000056,0.000500000000000056,0.0020000000000000018,0.0,0.0008333333333333526,638
0.0,-0.0025000000000000577,-0.0025000000000000577,-0.00216666666666665,0.0004999999999999449,0.0,0.0001666666666666483,-0.0011666666666666492,2250
0.0,0.0,0.00016666666666675933,0.0,0.000500000000000056,0.0013333333333334085,0.0,0.0011666666666667602,19472
0.0,-0.000500000000000056,0.0001666666666666483,0.0004999999999999449,0.0004999999999999449,0.0020000000000000018,0.0,0.0016666666666667052,10717
0.0,0.0013333333333334085,0.000500000000000056,0.0008333333333333526,0.000500000000000056,0.0023333333333334094,0.0,0.0011666666666666492,10087
-0.0001666666666666483,-0.0001666666666666483,0.0,0.0001666666666666483,0.0004999999999999449,0.0013333333333332975,0.0011666666666666492,0.0018333333333333535,32479
0.0,0.0,0.0,0.0004999999999999449,0.0006666666666667043,0.0011666666666666492,0.0008333333333333526,0.0018333333333333535,22682
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0003333333333332966,0.0,0.0011666666666666492,7892
0.0,0.0,0.0,0.0006666666666667043,0.0006666666666667043,0.0015000000000000568,0.0,0.0011666666666667602,19754
0.0,0.0,0.00016666666666675933,0.0,0.000500000000000056,0.0013333333333334085,0.0,0.0011666666666667602,2072
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.0008333333333333526,0.0020000000000000018,29879
0.0,0.0,0.0,0.0004999999999999449,0.0006666666666667043,0.0011666666666666492,0.0008333333333333526,0.0018333333333333535,27390
-0.00016666666666675933,0.0,0.0,0.0001666666666666483,0.0004999999999999449,0.0016666666666665941,0.0013333333333332975,0.0020000000000000018,30663
-0.0001666666666666483,0.0004999999999999449,0.0,0.0001666666666666483,0.0004999999999999449,0.0013333333333332975,0.0001666666666666483,0.0014999999999999458,1533
0.0008333333333333526,0.0,0.00033333333333340764,0.0,0.000500000000000056,0.0020000000000000018,0.0011666666666666492,0.00216666666666665,24523
0.0,-0.0001666666666666483,0.0,0.0,0.0001666666666666483,0.0011666666666666492,0.0006666666666667043,0.0016666666666667052,2580
-0.0013333333333332975,0.0010000000000000009,-0.0011666666666666492,-0.0016666666666665941,0.000500000000000056,0.0,-0.0008333333333333526,0.0001666666666666483,30405
0.0,0.0,0.0,0.0001666666666666483,0.0006666666666667043,0.0013333333333334085,0.00033333333333340764,0.0011666666666666492,11847
0.0006666666666667043,0.0003333333333332966,0.000500000000000056,0.0,0.000500000000000056,0.0020000000000000018,0.0,-0.0001666666666666483,10146
0.0,-0.0016666666666667052,-0.0020000000000000018,-0.0018333333333333535,0.0006666666666665932,0.0,-0.0018333333333333535,-0.0008333333333333526,8923
-0.000500000000000056,-0.0008333333333333526,0.0,0.0,-0.00016666666666675933,0.0006666666666665932,0.0,0.0010000000000000009,3293
0.0,0.0,-0.000500000000000056,0.0001666666666666483,0.0006666666666665932,0.0011666666666666492,0.0,0.0010000000000000009,11922
0.0,0.0004999999999999449,0.0,0.0003333333333332966,0.0006666666666667043,0.0020000000000000018,0.0,0.0016666666666667052,19654
0.0,0.0001666666666666483,0.0,0.0006666666666667043,0.0006666666666667043,0.002666666666666706,0.0008333333333333526,0.0016666666666667052,10021
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0010000000000000009,0.0,0.000500000000000056,28324
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0011666666666666492,0.0008333333333333526,0.0011666666666666492,30168
0.0,-0.0013333333333334085,-0.0025000000000000577,-0.0025000000000000577,0.0004999999999999449,0.0,0.0,-0.0006666666666667043,36751
0.000500000000000056,0.0008333333333333526,-0.0020000000000000018,-0.0018333333333333535,0.000500000000000056,0.0,0.000500000000000056,-0.0004999999999999449,35960
0.0,0.0,0.0,0.0001666666666666483,0.0006666666666667043,0.0013333333333332975,0.0006666666666667043,0.0016666666666667052,18113
-0.0001666666666666483,-0.0004999999999999449,0.0,0.000500000000000056,0.000500000000000056,0.0011666666666666492,0.0,0.0018333333333333535,37525
0.0,-0.000500000000000056,0.0,0.0011666666666666492,0.0006666666666667043,0.0018333333333333535,0.0,0.0018333333333333535,37878
0.000500000000000056,0.0011666666666666492,-0.0013333333333332975,-0.0013333333333332975,0.000500000000000056,0.0,0.000500000000000056,0.0,15880
0.0,0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0013333333333332975,0.0010000000000000009,0.00216666666666665,33313
0.0006666666666667043,-0.0008333333333332416,0.00016666666666675933,0.0,0.000500000000000056,0.0013333333333334085,0.0,0.0006666666666667043,832
0.0004999999999999449,0.0,0.0,0.0,0.0004999999999999449,0.0020000000000000018,0.0008333333333333526,0.0018333333333333535,20877
-0.0001666666666666483,0.0004999999999999449,0.0,0.0,0.0004999999999999449,0.0011666666666666492,-0.0001666666666666483,0.0013333333333332975,204
0.0,0.0004999999999999449,0.0001666666666666483,0.0004999999999999449,0.0004999999999999449,0.00216666666666665,0.0003333333333332966,0.0018333333333333535,31014
-0.0001666666666666483,0.0004999999999999449,0.0,0.0,0.0004999999999999449,0.0011666666666666492,0.0003333333333332966,0.0013333333333332975,15374
0.0,0.0,0.0,0.0003333333333332966,0.0006666666666667043,0.0018333333333333535,0.0008333333333333526,0.0018333333333333535,27812
0.0004999999999999449,-0.0001666666666666483,0.0,0.0,0.0004999999999999449,0.0020000000000000018,0.0006666666666667043,0.0016666666666667052,3316
0.0,0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0018333333333333535,0.0010000000000000009,0.00216666666666665,12827
-0.0018333333333333535,-0.0013333333333334085,-0.0016666666666667052,-0.00216666666666665,0.0004999999999999449,0.0,0.0,-0.0001666666666666483,22920
0.0,0.0,0.0,0.00033333333333340764,0.0006666666666667043,0.0023333333333334094,0.0006666666666667043,0.002166666666666761,39977
0.0,0.0001666666666666483,0.0001666666666666483,0.0,0.0006666666666667043,0.0016666666666667052,0.000500000000000056,0.0016666666666667052,12411
0.0,-0.0016666666666667052,-0.0020000000000000018,-0.0023333333333334094,0.0006666666666665932,0.0,0.0,-0.000500000000000056,19321
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0016666666666667052,0.0008333333333333526,0.0020000000000000018,35147
0.0,-0.0001666666666666483,0.0,0.0,-0.0001666666666666483,0.0011666666666667602,0.00033333333333340764,0.0018333333333333535,24302
0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0004999999999999449,0.0013333333333332975,0.0,0.0004999999999999449,5446
0.0001666666666666483,-0.0013333333333334085,-0.0016666666666667052,-0.0025000000000000577,0.0004999999999999449,0.0,0.0,-0.0006666666666667043,15403
-0.0001666666666666483,0.0,0.0,-0.0004999999999999449,0.000500000000000056,0.0010000000000000009,0.000500000000000056,0.0011666666666667602,18798
-0.0013333333333332975,0.0010000000000000009,-0.0011666666666666492,-0.0016666666666665941,0.000500000000000056,0.0,-0.0008333333333333526,0.0001666666666666483,3945
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0018333333333333535,0.0010000000000000009,0.00216666666666665,36239
-0.0001666666666666483,0.00016666666666675933,0.0,0.00016666666666675933,0.000500000000000056,0.0020000000000000018,0.0006666666666667043,0.0015000000000000568,35385
0.0,0.0,0.0,0.0008333333333333526,0.0006666666666667043,0.0023333333333334094,0.000500000000000056,0.0020000000000000018,33812
-0.0001666666666666483,0.000500000000000056,0.0,0.000500000000000056,0.000500000000000056,0.0020000000000000018,0.0006666666666667043,0.0018333333333333535,3969
-0.0001666666666666483,0.0,0.0,0.00033333333333340764,0.000500000000000056,0.0013333333333334085,0.0,0.0015000000000000568,22447
0.0,0.0,0.0,0.0008333333333333526,0.0006666666666667043,0.0023333333333334094,0.000500000000000056,0.0020000000000000018,33814
-0.0001666666666666483,0.0004999999999999449,0.0,0.0,0.0004999999999999449,0.0011666666666666492,0.0003333333333332966,0.0013333333333332975,22335
0.0,0.0,0.0001666666666666483,0.0,0.0006666666666667043,0.0011666666666666492,0.0010000000000000009,0.00216666666666665,39941
0.0001666666666666483,-0.0011666666666667602,-0.0016666666666667052,-0.0020000000000000018,0.0004999999999999449,0.0,0.0,-0.000500000000000056,10222
0.0,0.0006666666666665932,0.0003333333333332966,0.0001666666666666483,0.0004999999999999449,0.0014999999999999458,0.0001666666666666483,0.0014999999999999458,22346
0.0,0.0,0.0,0.0010000000000000009,0.0006666666666667043,0.0015000000000000568,0.0006666666666667043,0.0016666666666667052,18028
-0.0001666666666666483,0.0,0.0,-0.0011666666666666492,0.000500000000000056,0.0013333333333334085,0.0,0.0010000000000000009,15357
0.0,0.0004999999999999449,0.0001666666666666483,-0.00033333333333340764,0.0004999999999999449,0.0013333333333332975,0.0,0.0013333333333332975,1974
0.0,-0.0001666666666666483,0.0,0.0,-0.0001666666666666483,0.0006666666666667043,-0.0003333333333332966,0.0018333333333333535,25214
0.0,0.0,0.0,0.0004999999999999449,0.0006666666666667043,0.0016666666666667052,0.0008333333333333526,0.0018333333333333535,27880
0.0008333333333333526,0.0,0.000500000000000056,0.0,0.000500000000000056,0.0023333333333334094,0.0011666666666666492,0.00216666666666665,1079
-0.0001666666666666483,0.0010000000000000009,0.0,0.0008333333333333526,0.000500000000000056,0.0020000000000000018,0.0006666666666667043,0.0018333333333333535,180
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0006666666666667043,0.0,0.000500000000000056,25989
0.0,0.0,0.0,0.0003333333333332966,0.0006666666666667043,0.0018333333333333535,0.0008333333333333526,0.0018333333333333535,27946
-0.0001666666666666483,-0.000500000000000056,-0.0006666666666667043,-0.000500000000000056,-0.0006666666666667043,0.0011666666666666492,-0.000500000000000056,0.0,10130
-0.00016666666666675933,0.0,0.0,-0.0008333333333333526,0.0004999999999999449,0.0008333333333332416,0.0,0.0013333333333332975,15472
0.000500000000000056,0.0011666666666666492,-0.0013333333333332975,-0.0013333333333332975,0.000500000000000056,0.0,0.000500000000000056,-0.0003333333333332966,797
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.0008333333333333526,0.0020000000000000018,25843
0.0008333333333332416,-0.00033333333333340764,0.0003333333333332966,0.0,0.0004999999999999449,0.0016666666666665941,0.0008333333333332416,0.0018333333333332424,21509
0.0,-0.000500000000000056,0.0,0.0011666666666666492,0.0006666666666667043,0.0020000000000000018,0.0,0.0008333333333333526,21543
0.0004999999999999449,0.0001666666666666483,0.0,0.0,0.0004999999999999449,0.0023333333333332984,0.0010000000000000009,0.0020000000000000018,4433
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0016666666666667052,0.0008333333333333526,0.0020000000000000018,29387
0.0,0.0004999999999999449,0.0001666666666666483,0.0008333333333333526,0.0006666666666667043,0.002666666666666706,0.0003333333333332966,0.0018333333333333535,9030
0.0,-0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0010000000000000009,0.0006666666666667043,0.0018333333333333535,9836
0.0,-0.0001666666666666483,0.0,0.0,0.0006666666666667043,0.0010000000000000009,0.0006666666666667043,0.0018333333333333535,26477
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0011666666666666492,0.0008333333333333526,0.0020000000000000018,23616
0.0008333333333333526,0.00016666666666675933,0.000500000000000056,0.0,0.000500000000000056,0.0016666666666667052,0.0006666666666667043,0.0016666666666667052,56
0.0,-0.0008333333333333526,0.0,0.0,0.0006666666666667043,0.0001666666666666483,0.0,0.0011666666666666492,9867
0.0,0.0,0.0,0.0001666666666666483,0.0006666666666667043,0.0018333333333333535,0.0006666666666667043,0.0016666666666667052,18474
0.0,0.0003333333333332966,-0.000500000000000056,0.0,0.0006666666666665932,0.0011666666666666492,0.0,0.0008333333333333526,13065
0.0,-0.0025000000000000577,-0.002666666666666706,-0.0025000000000000577,0.0006666666666665932,0.0,-0.0020000000000000018,-0.0006666666666667043,22266
0.0,0.0,0.0,0.0006666666666667043,0.0006666666666667043,0.0013333333333334085,0.0,0.0013333333333334085,19928
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0011666666666666492,0.0008333333333333526,0.0020000000000000018,23530
0.0,-0.002666666666666706,-0.0025000000000000577,-0.002666666666666706,0.0006666666666667043,0.0,-0.0020000000000000018,-0.0008333333333333526,36895
-0.0001666666666666483,0.0,0.0,-0.0001666666666666483,0.000500000000000056,0.0010000000000000009,0.0008333333333333526,0.0018333333333333535,15559
0.0,0.0,0.0,0.0004999999999999449,0.0006666666666667043,0.0011666666666666492,0.0008333333333333526,0.0018333333333333535,27396
0.000500000000000056,0.0006666666666667043,-0.0020000000000000018,-0.0020000000000000018,0.000500000000000056,0.0,0.000500000000000056,-0.0003333333333332966,36259
0.0004999999999999449,0.0,0.0,0.0,0.0004999999999999449,0.00216666666666665,0.0008333333333333526,0.0018333333333333535,4385
0.000500000000000056,0.0011666666666666492,-0.0013333333333332975,-0.0016666666666667052,0.000500000000000056,0.0,0.000500000000000056,-0.0003333333333332966,13729
0.0,0.0003333333333332966,0.0003333333333332966,0.0,0.0006666666666665932,0.0010000000000000009,0.0,0.0008333333333333526,13616
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0015000000000000568,0.0008333333333333526,0.0020000000000000018,28163
-0.0001666666666666483,0.0004999999999999449,0.0,0.0,0.0004999999999999449,0.0011666666666666492,0.0003333333333332966,0.0013333333333332975,2414
0.0,-0.0001666666666666483,0.0,0.0,-0.0001666666666666483,0.0006666666666667043,0.00033333333333340764,0.0018333333333333535,34333
0.0006666666666665932,-0.0001666666666666483,0.0001666666666666483,0.0,0.0004999999999999449,0.00216666666666665,0.0003333333333332966,0.0016666666666665941,21685
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0011666666666666492,0.0008333333333333526,0.0013333333333334085,36541
0.0,0.0,0.00016666666666675933,0.00016666666666675933,0.000500000000000056,0.0023333333333334094,0.000500000000000056,0.0020000000000000018,3826
0.0,0.0004999999999999449,0.0001666666666666483,0.0004999999999999449,0.0004999999999999449,0.00216666666666665,0.0008333333333333526,0.0018333333333333535,2358
-0.0001666666666666483,-0.0004999999999999449,0.0,-0.0003333333333332966,0.000500000000000056,0.0018333333333333535,0.0,0.0008333333333333526,24650
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0016666666666667052,0.0008333333333333526,0.0011666666666666492,30158
0.0,0.0,0.0,0.0,0.0006666666666667043,0.0016666666666667052,0.0008333333333333526,0.0013333333333334085,36530
